Id,Label,In-Degree,Out-Degree,Degree,Modularity Class,PageRank,Component ID,Eccentricity,Closeness Centrality,Betweenness Centrality
http://cssanalytics.wordpress.com,CSSA,1,0,1,20,0.0018284174286464807,0,0.0,0.0,0.0
http://blogs.sas.com/content/sascom,SAS Voices,1,0,1,7,0.0016922848837735863,0,0.0,0.0,0.0
http://statisticalgraphics.blog.com,http://statisticalgraphics.blog.com,1,0,1,6,0.0017198281104763456,0,0.0,0.0,0.0
http://rdatamining.wordpress.com,blog.RDataMining.com,0,0,0,0,0.0016015298538583234,1,0.0,0.0,0.0
http://chartporn.org,Chart Porn,1,3,4,6,0.0017198281104763456,0,3.0,2.0760869565217392,77.0
http://allthingsr.blogspot.com,All Things R,0,0,0,1,0.0016015298538583234,2,0.0,0.0,0.0
http://ejfox.com,http://ejfox.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://swedeneurostat.blogspot.com,Sweden Statistics,1,0,1,7,0.0016922848837735863,0,0.0,0.0,0.0
http://psychologicalstatistics.blogspot.com,Psychological Statistics,3,5,8,9,0.004697333742365041,0,6.0,3.9291666666666667,476.83333333333337
http://cscs.umich.edu/~crshalizi/weblog,http://cscs.umich.edu/~crshalizi/weblog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://blog.sigfpe.com,A Neighborhood of Infinity,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://threesixty360.wordpress.com,360,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://yaroslavvb.blogspot.com,"Machine Learning, etc",2,0,2,16,0.0016861488447571249,0,0.0,0.0,0.0
http://www.datavisualization.fr,Looking 4 data visualization,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.ask-cato.com,Ask Cato,1,0,1,7,0.0017754932701689926,0,0.0,0.0,0.0
http://www.columnfivemedia.com,Column Five Media,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://complexdiagrams.com,Complex Diagrams,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://bigcomputing.blogspot.com,Big Computing,1,0,1,7,0.0020005977174444196,0,0.0,0.0,0.0
http://www.edgebio.com/blog,EdgeBio blogs,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://blog.smola.org,http://blog.smola.org,1,0,1,13,0.0019511032648603954,0,0.0,0.0,0.0
http://manyeyes.alphaworks.ibm.com/manyeyes,http://manyeyes.alphaworks.ibm.com/manyeyes,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://pbeltrao.blogspot.com,Public Rambling,2,0,2,18,0.0017372076308805003,0,0.0,0.0,0.0
http://junkcharts.typepad.com/junk_charts,http://junkcharts.typepad.com/junk_charts,2,25,27,6,0.0020155737520214006,0,6.0,3.2738095238095237,419.5
http://jess3.com,http://jess3.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://cra.org/govaffairs/blog,COMPUTING RESEARCH POLICY BLOG,1,0,1,15,0.0019522601221968231,0,0.0,0.0,0.0
http://www.marketingcharts.com,"Marketing Charts, Stats, Facts & Trends",1,0,1,26,0.0017127663164699975,0,0.0,0.0,0.0
http://www.graphoftheweek.org,Graph of the Week,0,4,4,9,0.0016015298538583234,0,1.0,1.0,0.0
http://peltiertech.com/WordPress,Peltier Tech Blog,2,0,2,6,0.001836523407161793,0,0.0,0.0,0.0
http://www.joeparry.com/blog,Visual Design & Analysis,1,0,1,6,0.0016700608518722898,0,0.0,0.0,0.0
http://www.sas-programming.com,SAS Programming for Data Mining,0,2,2,9,0.0016015298538583234,0,1.0,1.0,0.0
http://blogs.williams.edu/Morgan,Frank Morgan,2,0,2,15,0.0020485795962517346,0,0.0,0.0,0.0
http://hdr.undp.org,http://hdr.undp.org,1,0,1,7,0.0016922848837735863,0,0.0,0.0,0.0
http://taoshistat.wordpress.com,Learning From Data,1,5,6,6,0.0016258392368713403,0,6.0,3.8666666666666667,3.0
http://biostatmatt.com,BioStatMatt,0,0,0,2,0.0016015298538583234,3,0.0,0.0,0.0
http://www.datadrivenconsulting.com,http://www.datadrivenconsulting.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.comscoredatamine.com,http://www.comscoredatamine.com,1,0,1,26,0.0017127663164699975,0,0.0,0.0,0.0
https://gephi.org,Gephi,1,0,1,7,0.0016922848837735863,0,0.0,0.0,0.0
http://spittoon.23andme.com,The 23andMe Blog,1,0,1,18,0.0017397287645656314,0,0.0,0.0,0.0
http://weblog.fortnow.com,http://weblog.fortnow.com,2,0,2,15,0.0030179055459224305,0,0.0,0.0,0.0
http://liesdamnedliesstatistics.com,"Lies, damned lies and statistics",1,13,14,26,0.0017012303427699094,0,7.0,4.317796610169491,334.0
http://ml.typepad.com,Machine Learning Thoughts,1,0,1,15,0.0019522601221968231,0,0.0,0.0,0.0
http://www.statista.com,http://www.statista.com,1,0,1,26,0.0017127663164699975,0,0.0,0.0,0.0
http://regularize.wordpress.com,regularize,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.infogra.ph,Infogra.ph,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://statosphere.misentropy.com,http://statosphere.misentropy.com,1,0,1,26,0.0017127663164699975,0,0.0,0.0,0.0
http://www.briancragin.com,Cragin Design,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.cscs.umich.edu/~crshalizi/weblog,http://www.cscs.umich.edu/~crshalizi/weblog,5,0,5,9,0.003176027299817557,0,0.0,0.0,0.0
http://ripetungi.com,http://ripetungi.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://seriousstats.wordpress.com,Serious Stats,2,3,5,9,0.003885552656947392,0,7.0,4.916666666666667,0.5
http://genesearch.wordpress.com,http://genesearch.wordpress.com,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.usefulcharts.com,http://www.usefulcharts.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://shom83.blogspot.com,Doyung,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://terahertztechnology.blogspot.com,Terahertz Technology,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://pixel-shaker.fr,Pixel shaker,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://digitheadslabnotebook.blogspot.com,Digithead's Lab Notebook,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.aliquote.org,http://www.aliquote.org,1,0,1,22,0.0017078367082485604,0,0.0,0.0,0.0
http://www.infographiclove.com,Infographic Love,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://dataremixed.com,DataRemixed,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://jermdemo.blogspot.com,Jermdemo Raised to the Law,1,0,1,18,0.0016742661226516434,0,0.0,0.0,0.0
http://infographicjournal.com,Infographic Journal,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://dustingmixon.wordpress.com,"Short, Fat Matrices",1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://sharpstatistics.co.uk,Sharp Statistics,0,0,0,3,0.0016015298538583234,4,0.0,0.0,0.0
http://www.folioart.co.uk,http://www.folioart.co.uk,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://mfadiagrams.blogspot.com,MFA Diagrams,1,0,1,6,0.0017198281104763456,0,0.0,0.0,0.0
http://www.infojocks.com,http://www.infojocks.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://underpoint05.wordpress.com,But it's under .05!,1,0,1,26,0.0017012303427699094,0,0.0,0.0,0.0
http://www.arsmathematica.net,Ars Mathematica,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://designnotes.info,DesignNotes by Michael Surtees | DesignNotes by Michael Surtees,1,0,1,6,0.0016700608518722898,0,0.0,0.0,0.0
http://davidmlane.com/hyperstat/index.html,http://davidmlane.com/hyperstat/index.html,1,0,1,14,0.0017527882370504282,0,0.0,0.0,0.0
http://www.niceone.org,http://www.niceone.org,1,0,1,6,0.0017198281104763456,0,0.0,0.0,0.0
http://ergodicity.net,An Ergodic Walk,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://espacevide.net/articles,Articles,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://blogstats.wordpress.com,Blog about Stats,2,0,2,7,0.0017919853726851723,0,0.0,0.0,0.0
http://www.datapointed.net,Data Pointed,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.corrada.com/blog,De Rerum Natura,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.perceptualedge.com/blog,Visual Business Intelligence,3,0,3,6,0.0019382632667145857,0,0.0,0.0,0.0
http://www.sankey-diagrams.com,Sankey Diagrams,1,12,13,6,0.0016700608518722898,0,3.0,2.6363636363636362,22.75
http://ivory.idyll.org/blog,http://ivory.idyll.org/blog,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://mrepidemiology.com,Mr Epidemiology,1,0,1,9,0.001928331609674649,0,0.0,0.0,0.0
http://www.themonkeycage.org,The Monkey Cage,2,0,2,9,0.0020736975196900933,0,0.0,0.0,0.0
http://karpathy.ca/myblog,http://karpathy.ca/myblog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://quantivity.wordpress.com,Quantivity,1,0,1,20,0.0018284174286464807,0,0.0,0.0,0.0
http://www.statsmakemecry.com,http://www.statsmakemecry.com,1,0,1,14,0.001750519786145347,0,0.0,0.0,0.0
http://bps-msc.blogspot.com,"BPS Mathematics, Statistics & Computing Section",1,4,5,9,0.0023994148023198745,0,6.0,3.9291666666666667,4.0
http://www.juiceanalytics.com/writing,Juice Analytics,1,0,1,6,0.0016700608518722898,0,0.0,0.0,0.0
http://mysliceofpizza.blogspot.com,my slice of pizza,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://malkarouri.wordpress.com,On Another Dimension,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.vizworld.com,VizWorld.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://oelemento.wordpress.com,http://oelemento.wordpress.com,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://bcbio.wordpress.com,http://bcbio.wordpress.com,2,0,2,18,0.0019848590399845177,0,0.0,0.0,0.0
http://www.terminally-incoherent.com/blog,http://www.terminally-incoherent.com/blog,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://www.giseliramos.com.br/blog,http://www.giseliramos.com.br/blog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://nuit-blanche.blogspot.com,http://nuit-blanche.blogspot.com,3,0,3,15,0.002928191303532357,0,0.0,0.0,0.0
http://crossedstreams.com/wordpress,http://crossedstreams.com/wordpress,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://kbroman.wordpress.com,http://kbroman.wordpress.com,0,2,2,9,0.0016015298538583234,0,6.0,3.9662447257383966,0.0
http://www.overcomingbias.com,http://www.overcomingbias.com,1,0,1,9,0.0021502991772972685,0,0.0,0.0,0.0
http://learnandteachstatistics.wordpress.com,http://learnandteachstatistics.wordpress.com,0,3,3,14,0.0016015298538583234,0,7.0,4.4789915966386555,0.0
http://www.neoformix.com,http://www.neoformix.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://web.ece.rice.edu/richb,Richard Baraniuk,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://joelcadwell.blogspot.com,Engaging Market Research,0,2,2,9,0.0016015298538583234,0,1.0,1.0,0.0
http://blogs.sas.com/blognormal,The Corner Office,1,0,1,26,0.001741015366587781,0,0.0,0.0,0.0
http://terrytao.wordpress.com,What's new,9,0,9,15,0.005959001737756972,0,0.0,0.0,0.0
http://mirror2image.wordpress.com,Mirror Image,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://onertipaday.blogspot.com,One R Tip A Day,2,13,15,7,0.0019387244378011753,0,2.0,1.3157894736842106,583.0
http://dailytekk.com,DailyTekk,1,0,1,7,0.0016922848837735863,0,0.0,0.0,0.0
http://godplaysdice.blogspot.com,http://godplaysdice.blogspot.com,1,0,1,15,0.001946883886166366,0,0.0,0.0,0.0
http://romainfrancois.blog.free.fr,"Romain Francois, Professional R Enthusiast",1,2,3,7,0.00172829542204014,0,1.0,1.0,46.0
http://mybiasedcoin.blogspot.com,My Biased Coin,3,2,5,15,0.002806707829849676,0,8.0,5.63135593220339,17.916666666666668
http://brenocon.com/blog,AI and Social Science - Brendan O'Connor,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://blog.infochimps.com,http://blog.infochimps.com,1,0,1,26,0.0017127663164699975,0,0.0,0.0,0.0
http://infostructuralist.wordpress.com,The Information Structuralist,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://webmaths.wordpress.com,Webmaths,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://wmbriggs.com/blog,http://wmbriggs.com/blog,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://mrvacuumtube.blogspot.com,Mr. Vacuum Tube,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.andypope.info/index.htm,http://www.andypope.info/index.htm,1,0,1,6,0.0016700608518722898,0,0.0,0.0,0.0
http://thousandfold.net/cz,ChapterZero,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.InfoMonkeys.com,http://www.InfoMonkeys.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://allendowney.blogspot.com,Probably Overthinking It,2,0,2,9,0.0018932831097959735,0,0.0,0.0,0.0
http://www.data-mining-blog.com,Data Mining - Blog.com,0,1,1,23,0.0016015298538583234,5,1.0,1.0,0.0
http://gowers.wordpress.com,Gowers's Weblog,3,0,3,15,0.0027274581232622826,0,0.0,0.0,0.0
http://www.staubman.com/index.php,http://www.staubman.com/index.php,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://nuit-blanche.blogspot.it,Nuit Blanche,1,95,96,13,0.002143840400018622,0,6.0,2.26271186440678,4879.750000000001
http://statisticsforum.wordpress.com,http://statisticsforum.wordpress.com,5,0,5,9,0.0024178394400294146,0,0.0,0.0,0.0
http://rhodestales.com,http://rhodestales.com,1,0,1,9,0.0019418612160405592,0,0.0,0.0,0.0
http://timsalimans.com,Tim Salimans on Data Analysis,1,0,1,14,0.001750519786145347,0,0.0,0.0,0.0
http://geekmusfir.wordpress.com,Geekmusfir,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://guiuestc.blogspot.com,http://guiuestc.blogspot.com,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://educationandstatistics.blogspot.com,Education and Statistics,1,0,1,9,0.001928331609674649,0,0.0,0.0,0.0
http://infographicsite.com,http://infographicsite.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://scienceandreason.blogspot.com,Science and Reason,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://www.r-statistics.com,R-statistics blog,1,0,1,22,0.0017078367082485604,0,0.0,0.0,0.0
http://davidakenny.net,http://davidakenny.net,1,0,1,14,0.0017527882370504282,0,0.0,0.0,0.0
http://radar.oreilly.com,"O'Reilly Radar - Insight, analysis, and research about emerging technologies",1,0,1,7,0.0016922848837735863,0,0.0,0.0,0.0
http://www.infographicsshowcase.com,Infographics Showcase,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://errorstatistics.com,http://errorstatistics.com,3,0,3,9,0.0025888227032894893,0,0.0,0.0,0.0
http://www.theworldasflatland.net,http://www.theworldasflatland.net,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://ongenes.blogspot.com,Information on Genes,1,0,1,18,0.0016742661226516434,0,0.0,0.0,0.0
http://www.statsmakemecry.com/smmctheblog,Deviant Square Stats Tutorials,0,9,9,14,0.0016015298538583234,0,7.0,4.666666666666667,0.0
http://davegiles.blogspot.com,http://davegiles.blogspot.com,1,0,1,7,0.00172829542204014,0,0.0,0.0,0.0
http://www.geneticsandhealth.com,http://www.geneticsandhealth.com,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.visualcomplexity.com/vc,http://www.visualcomplexity.com/vc,2,0,2,6,0.0017424675381885535,0,0.0,0.0,0.0
http://rtutorialseries.blogspot.com,R Tutorial Series,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://fellinlovewithdata.com,Fell in Love with Data,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://orgtheory.wordpress.com,orgtheory.net,1,0,1,9,0.0021502991772972685,0,0.0,0.0,0.0
http://freakonometrics.blog.free.fr,http://freakonometrics.blog.free.fr,4,0,4,9,0.0026327565132222403,0,0.0,0.0,0.0
http://thelogcabin.wordpress.com,The Log Cabin,1,4,5,7,0.0018779276752729393,0,1.0,1.0,5.5
http://errorstatistics.blogspot.com,Error Statistics Philosophy,1,0,1,9,0.0017397287645656314,0,0.0,0.0,0.0
http://hashimotolaboratory.blogspot.com,Hashimoto Laboratory's Blog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://omicsomics.blogspot.com,Omics! Omics!,4,29,33,18,0.0021473673337048427,0,2.0,1.121212121212121,108.5
http://ngs-expert.com,NGS Expert Blog,1,0,1,18,0.0017397287645656314,0,0.0,0.0,0.0
http://www.analyticbridge.com,http://www.analyticbridge.com,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://r-bloggers.com,http://r-bloggers.com,1,0,1,9,0.002022202774116174,0,0.0,0.0,0.0
http://blog.computationalcomplexity.org,Computational Complexity,2,6,8,15,0.002297614154504866,0,7.0,4.673728813559322,25.666666666666675
http://daily-scala.blogspot.com,Daily scala,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://mygenomix.wordpress.com,my GenomiX,1,0,1,18,0.0017397287645656314,0,0.0,0.0,0.0
http://communicationnation.blogspot.com,Communication Nation,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://bergmanlab.smith.man.ac.uk/?page_id=45,Bergman Lab,1,0,1,18,0.0016742661226516434,0,0.0,0.0,0.0
http://www.mii.ucla.edu/causality,Causal Analysis in Theory and Practice,1,1,2,9,0.002143840400018622,0,7.0,3.792372881355932,0.0
http://visualcomplexity.com,http://visualcomplexity.com,1,0,1,6,0.0017789772387853565,0,0.0,0.0,0.0
http://blog.data-miners.com,Data Miners Blog,1,0,1,14,0.001750519786145347,0,0.0,0.0,0.0
http://timeplots.com,http://timeplots.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://blog.goldenhelix.com,Our 2 SNPs...,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://lamages.blogspot.com,mages' blog,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://blogperso.univ-rennes1.fr/arthur.charpentier,Arthur Charpentier,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://messymatters.com,http://messymatters.com,2,0,2,9,0.0026168222193038103,0,0.0,0.0,0.0
http://rna-seqblog.com,RNA-Seq Blog,1,0,1,18,0.0017397287645656314,0,0.0,0.0,0.0
http://blogs.sas.com/content/iml,The DO Loop,1,0,1,7,0.0017754932701689926,0,0.0,0.0,0.0
http://tierneylab.blogs.nytimes.com,TierneyLab,1,1,2,6,0.001888767360703572,0,1.0,1.0,4.5
http://www.infogr8.com,http://www.infogr8.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://matlabdatamining.blogspot.com,Data Mining in MATLAB,1,0,1,14,0.0019735226960698846,0,0.0,0.0,0.0
http://bayesianbiologist.com,bayesianbiologist,1,9,10,9,0.0016258392368713403,0,6.0,3.870833333333333,2.833333333333333
http://datamining.typepad.com,http://datamining.typepad.com,2,0,2,26,0.001852251829199455,0,0.0,0.0,0.0
http://thewhyaxis.info,http://thewhyaxis.info,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://marciomarim.com/blog,Marcio Marim,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.walkingrandomly.com,Walking Randomly,2,24,26,16,0.0018475993030087783,0,2.0,1.04,879.8333333333333
http://infographicworld.com,Infographic World,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://mathblogging.wordpress.com,Mathblogging.org -- the Blog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
