Id,Label,In-Degree,Out-Degree,Degree,Modularity Class,PageRank,Component ID,Eccentricity,Closeness Centrality,Betweenness Centrality
http://blog.i2pi.com,http://blog.i2pi.com,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.braintapper.com,http://www.braintapper.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.sciencebasedmedicine.org,Science-Based Medicine,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.andrewgelman.com/blog,http://www.andrewgelman.com/blog,3,0,3,9,0.0027739730756725757,0,0.0,0.0,0.0
http://dataminingblog.com,Data Mining Research,1,0,1,14,0.0019735226960698846,0,0.0,0.0,0.0
http://update.snd.org,http://update.snd.org,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://societytosupressthecorrelationcoefficient.wordpress.com,The Society for the Suppression of the Correlation Coefficient,2,2,4,9,0.0034994435225886695,0,7.0,4.920833333333333,0.0
http://11011110.livejournal.com,http://11011110.livejournal.com,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.homolog.us/blogs,Homologus,1,19,20,18,0.0016258392368713403,0,3.0,1.6382978723404256,12.333333333333332
http://blog.echen.me,http://blog.echen.me,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://rbresearch.wordpress.com,rbresearch,0,1,1,9,0.0016015298538583234,0,1.0,1.0,0.0
http://chandoo.org/wp,Chandoo.org - Learn Excel & Charting Online,1,0,1,6,0.0016700608518722898,0,0.0,0.0,0.0
http://www.daniel-lemire.com,http://www.daniel-lemire.com,1,0,1,22,0.0017078367082485604,0,0.0,0.0,0.0
http://physical-thought.blogspot.com,http://physical-thought.blogspot.com,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://www.medbioworld.com/postgenomics_blog,http://www.medbioworld.com/postgenomics_blog,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.r-bloggers.com,R-bloggers,32,0,32,9,0.017011673770041272,0,0.0,0.0,0.0
http://gianlubaio.blogspot.com,Gianluca Baio's blog,0,8,8,9,0.0016015298538583234,0,6.0,3.305439330543933,0.0
http://pleiotropy.fieldofscience.com,Pleiotropy,1,0,1,14,0.0018498464076700293,0,0.0,0.0,0.0
http://observationalepidemiology.blogspot.com,Observational Epidemiology,1,5,6,9,0.0019224391364979884,0,7.0,4.86864406779661,250.16666666666669
http://people.umass.edu/mduarte/Main/Main.html,http://people.umass.edu/mduarte/Main/Main.html,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.mikesudal.com,mikesudal,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://infonewt.com,http://infonewt.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://worldofrcraft.blogspot.com,World of R-Craft,1,0,1,7,0.001764761021490506,0,0.0,0.0,0.0
http://www.andrewgelman.com,"Statistical Modeling, Causal Inference, and Social Science",22,21,43,9,0.007929793875194097,0,5.0,2.983050847457627,7067.583333333333
http://www.computersdontsee.net,Computers don't see,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://lemire.me/blog,Daniel Lemire's blog,1,0,1,15,0.001946883886166366,0,0.0,0.0,0.0
http://botthoughts.wordpress.com,Bot Thoughts,1,2,3,9,0.002785293199306044,0,2.0,1.3333333333333333,1.0
http://michaelnielsen.org/blog,Michael Nielsen,2,0,2,15,0.002175757975766628,0,0.0,0.0,0.0
http://chartsnthings.tumblr.com,chartsnthings,2,0,2,26,0.0020221396254095744,0,0.0,0.0,0.0
http://zoonek2.free.fr/UNIX/48_R/all.html,http://zoonek2.free.fr/UNIX/48_R/all.html,1,0,1,7,0.00172829542204014,0,0.0,0.0,0.0
http://heuristically.wordpress.com,Heuristic Andrew,1,1,2,22,0.0016258392368713403,0,1.0,1.0,0.0
https://wiki.hpcc.msu.edu/display/~[email],https://wiki.hpcc.msu.edu/display/~[email],1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://www.coolinfographics.com,Cool Infographics,2,81,83,10,0.0021573550016029106,0,2.0,1.10989010989011,386.75
http://ffctn.com,http://ffctn.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://gottwurfelt.wordpress.com,God plays dice,3,0,3,15,0.0025294381756821808,0,0.0,0.0,0.0
http://damarisbsarria.blogspot.com,How I Am Becoming An Astronaut,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://substratumseries.com,Substratum Series,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://alittleknowledge.wordpress.com,http://alittleknowledge.wordpress.com,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://statmethods.wordpress.com,statMethods blog,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://lkozma.net/blog,next big thing syndrome,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://citizen-statistician.org,Citizen-Statistician,1,3,4,9,0.0017012303427699094,0,7.0,4.5,0.0
http://dailyinfographic.com,Daily Infographic,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.datagenetics.com/blog.html,http://www.datagenetics.com/blog.html,1,0,1,26,0.0017012303427699094,0,0.0,0.0,0.0
http://dirk.eddelbuettel.com,http://dirk.eddelbuettel.com,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://visualoop.com,http://visualoop.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://viksalgorithms.blogspot.com,"R, Ruby, and Finance",0,1,1,9,0.0016015298538583234,0,1.0,1.0,0.0
https://wiki.hpcc.msu.edu/display/~[email]/,https://wiki.hpcc.msu.edu/display/~[email]/,0,0,0,11,0.0016015298538583234,10,0.0,0.0,0.0
http://trinkerrstuff.wordpress.com,TRinker's R Blog,1,2,3,9,0.002785293199306044,0,2.0,1.3333333333333333,1.0
http://www.hilarymason.com,hilarymason.com,1,0,1,26,0.0017127663164699975,0,0.0,0.0,0.0
http://blogs.abcnews.com/thenumbers,Politics  Polls,1,0,1,26,0.0017012303427699094,0,0.0,0.0,0.0
http://machinevision4users.blogspot.com,Machine Vision 4 Users,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.cscs.lsa.umich.edu/~crshalizi/weblog,http://www.cscs.lsa.umich.edu/~crshalizi/weblog,1,0,1,13,0.0019511032648603954,0,0.0,0.0,0.0
http://www.thejuliagroup.com/blog,AnnMaria's Blog,1,6,7,14,0.0017527882370504282,0,6.0,3.925,235.5
http://yetaspblog.wordpress.com,Le Petit Chercheur Illustr,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.clcngs.com,http://www.clcngs.com,1,0,1,18,0.0019121227711911977,0,0.0,0.0,0.0
http://teachingcollegemath.com,Busynessgirl,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://www.win-vector.com/blog,Win-Vector Blog,0,0,0,12,0.0016015298538583234,11,0.0,0.0,0.0
http://www.bestinfographics.co.uk,Best Infographics,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://baselinescenario.com,The Baseline Scenario,1,0,1,9,0.0017527882370504282,0,0.0,0.0,0.0
http://polylogblog.wordpress.com,the polylogblog,4,3,7,15,0.002315876509930931,0,7.0,4.720338983050848,31.166666666666675
http://infosthetics.com,http://infosthetics.com,11,0,11,6,0.003482853820409063,0,0.0,0.0,0.0
http://honglangwang.wordpress.com,Honglang Wang's Blog,0,56,56,22,0.0016015298538583234,0,4.0,2.4540059347181007,0.0
http://marchonscience.blogspot.com,Zhilin's Scientific Journey,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://blog.visual.ly,http://blog.visual.ly,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://chrisladroue.com,http://chrisladroue.com,1,7,8,9,0.0016258392368713403,0,6.0,3.9243697478991595,0.5
http://perceptualedge.com/blog,http://perceptualedge.com/blog,1,0,1,6,0.0017198281104763456,0,0.0,0.0,0.0
http://www.analysisfactor.com,http://www.analysisfactor.com,1,0,1,14,0.001750519786145347,0,0.0,0.0,0.0
http://mark.reid.name/iem,http://mark.reid.name/iem,3,0,3,15,0.0023167960288671633,0,0.0,0.0,0.0
http://www.seewhatyoumean.blogspot.com,Seewhatyoumean,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://micheleguieu.blogspot.com,"inspiration, etc...",1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://guidetodatamining.com,A Programmer's Guide to Data Mining,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://hao1990.blogspot.com,Hao's TechBlog,2,0,2,22,0.001645021111233638,0,0.0,0.0,0.0
http://pleasemakeanote.blogspot.com,Please Make A Note,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://cooldata.wordpress.com,CoolData blog,1,10,11,14,0.0017527882370504282,0,2.0,1.2857142857142858,13.5
http://www.2physics.com,2Physics,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://yihui.name/en,http://yihui.name/en,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://qchu.wordpress.com,Annoying Precision,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://ggorjan.blogspot.com,Gregor Gorjanc (gg),1,0,1,9,0.0017397287645656314,0,0.0,0.0,0.0
http://fishyoperations.com,FishyOperations,0,2,2,9,0.0016015298538583234,0,1.0,1.0,0.0
http://scienceblogs.com/digitalbio,Discovering Biology in a Digital World,2,0,2,18,0.0016887807451001972,0,0.0,0.0,0.0
http://socialmediagraphics.posterous.com,http://socialmediagraphics.posterous.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://serialconsign.com,http://serialconsign.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://blog.fejes.ca,blog.fejes.ca,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.globalpolicyjournal.com,http://www.globalpolicyjournal.com,1,0,1,9,0.0017527882370504282,0,0.0,0.0,0.0
http://rjlipton.wordpress.com,Gdel's Lost Letter and P=NP,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.kinecthacks.net,KinectHacks.net,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.technologyreview.com/stream,http://www.technologyreview.com/stream,1,0,1,18,0.0018737949436041122,0,0.0,0.0,0.0
http://bpr3.org/?page_id=56,http://bpr3.org/?page_id=56,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
/,/,3,0,3,7,0.0023636178371054715,0,0.0,0.0,0.0
http://www.fluxvfx.com/shop/infographics,http://www.fluxvfx.com/shop/infographics,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://phylogenomics.blogspot.com,The Tree of Life,3,0,3,18,0.002123057950691826,0,0.0,0.0,0.0
http://iitstatwizards.weebly.com,http://iitstatwizards.weebly.com,1,0,1,17,0.0018737949436041122,8,0.0,0.0,0.0
http://minethatdata.blogspot.com,http://minethatdata.blogspot.com,1,0,1,14,0.0019735226960698846,0,0.0,0.0,0.0
http://danallenby.wordpress.com,Ideas for Annual Giving,1,0,1,14,0.001750519786145347,0,0.0,0.0,0.0
http://www.willowgarage.com/blog,http://www.willowgarage.com/blog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://yall1.blogs.rice.edu,http://yall1.blogs.rice.edu,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.theanalysisfactor.com,The Analysis Factor,1,0,1,14,0.0017527882370504282,0,0.0,0.0,0.0
http://www.ngsleaders.org,http://www.ngsleaders.org,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://ngs-brescia.blogspot.it,http://ngs-brescia.blogspot.it,1,10,11,18,0.0016258392368713403,0,2.0,1.7560975609756098,6.833333333333333
http://www.pitchinteractive.com,http://www.pitchinteractive.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.rensenieuwenhuis.nl,Curving Normality,1,0,1,7,0.001764761021490506,0,0.0,0.0,0.0
http://blog.oddhead.com,Oddhead Blog,2,0,2,15,0.0022777614885860736,0,0.0,0.0,0.0
http://www.visualnews.com/category/infographics,Visual News,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.badscience.net,Bad Science,1,0,1,26,0.0017012303427699094,0,0.0,0.0,0.0
http://igraphicsexplained.blogspot.com,iGraphics explained,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.excelcharts.com/blog,The Excel Charts Blog,2,0,2,6,0.001836523407161793,0,0.0,0.0,0.0
http://engineering-returns.com,Engineering Returns,1,0,1,20,0.0018284174286464807,0,0.0,0.0,0.0
http://blogs.forbes.com/matthewherper,The Medicine Show,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://machine-learning.blogspot.com,"Social Media, Data Mining & Machine Learning",1,0,1,15,0.0019522601221968231,0,0.0,0.0,0.0
http://blog.plover.com,The Universe of Discourse,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://conflate.net/inductio,http://conflate.net/inductio,1,0,1,16,0.0033750745085410557,0,0.0,0.0,0.0
http://www.informationisbeautiful.net,Information Is Beautiful,7,0,7,6,0.002866650443983458,0,0.0,0.0,0.0
http://understandinguncertainty.org/blog,http://understandinguncertainty.org/blog,1,0,1,26,0.0017012303427699094,0,0.0,0.0,0.0
http://vizwiz.blogspot.com,VizWiz,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://scienceblogs.com/evolgen,evolgen,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://nlpers.blogspot.com,natural language processing blog,2,0,2,15,0.001966065760528664,0,0.0,0.0,0.0
http://www.styleandflow.com,Information Graphics Gallery | Info Graphics Inspiration | Style & Flow,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://linbaba.wordpress.com,Journey into Randomness,3,7,10,15,0.0018409781182177807,0,7.0,4.0423728813559325,270.25000000000006
http://vizthink.com,http://vizthink.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://wildaboutmath.com,Wild About Math!,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://alstatr.blogspot.com,ALSTAT R Blog,0,5,5,17,0.0016015298538583234,8,1.0,1.0,0.0
http://geomblog.blogspot.com,The Geomblog,6,10,16,15,0.00406289246601455,0,7.0,4.648305084745763,637.0000000000001
http://kevin-gattaca.blogspot.com,Kevin's GATTACA World,3,5,8,18,0.0018269796558075051,0,2.0,1.8484848484848484,11.833333333333334
http://visualthinkmap.blogspot.com,http://visualthinkmap.blogspot.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://blog.vinux.in,Fiddling with data and code,0,0,0,19,0.0016015298538583234,12,0.0,0.0,0.0
http://thedailyviz.com,The Daily Viz,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://sas-and-r.blogspot.com,SAS and R,2,0,2,7,0.0019022588383508091,0,0.0,0.0,0.0
http://junkcharts.typepad.com/numbersruleyourworld,Numbers Rule Your World,3,13,16,26,0.0021333760880212485,0,6.0,3.4533898305084745,2324.5
http://www.mathfinance.cn,http://www.mathfinance.cn,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://tiffanyfarrant.co.uk,Tiffany Farrant - Information Design,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.thepersonalgenome.com,The Personal Genome,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.genomeweb.com,http://www.genomeweb.com,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://stupidmatlabhacks.tumblr.com,http://stupidmatlabhacks.tumblr.com,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://scharrheds.blogspot.com,Health Economics and Decision Science Blog @ ScHARR,1,0,1,9,0.0017716955349494413,0,0.0,0.0,0.0
http://www.futurepicture.org,FUTUREPICTURE,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
https://normaldeviate.wordpress.com,Normal Deviate,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://www.vizthink.com/blog,VizThink,1,0,1,6,0.0017198281104763456,0,0.0,0.0,0.0
http://systematicinvestor.wordpress.com,Systematic Investor,0,6,6,20,0.0016015298538583234,0,1.0,1.0,0.0
http://timharford.com/articles/undercovereconomist,Tim Harford,1,0,1,9,0.0017550841990886655,0,0.0,0.0,0.0
http://www.mathpuzzle.com,http://www.mathpuzzle.com,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://image-sensors-world.blogspot.com,Image Sensors World,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://blog.thingiverse.com,Thingiverse Blog,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://seqanswers.com,http://seqanswers.com,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://mathnotations.blogspot.com,MathNotations,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://adventuresinr.wordpress.com,Adventures in R,0,0,0,21,0.0016015298538583234,13,0.0,0.0,0.0
http://www.spsstools.net,http://www.spsstools.net,1,0,1,14,0.0017527882370504282,0,0.0,0.0,0.0
http://almostsure.wordpress.com,Almost Sure,1,3,4,15,0.0018250817426819295,0,1.0,1.0,44.25
http://weitaiyun.blogspot.com,Taiyun Wei,1,0,1,7,0.00172829542204014,0,0.0,0.0,0.0
http://jeromyanglim.blogspot.com,http://jeromyanglim.blogspot.com,1,13,14,22,0.0016258392368713403,0,6.0,3.2827868852459017,6.833333333333333
http://www.zcliu.org/blog,Zhicheng Liu,1,0,1,6,0.0017679924091478266,0,0.0,0.0,0.0
http://infographicsnews.blogspot.com,Infographics news,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://www.datamining-blog.de,Data Mining - Blog.de,1,0,1,23,0.002962855302587267,5,0.0,0.0,0.0
http://www.eyeondna.com,Eye on DNA,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://bit-player.org,bit-player,1,0,1,15,0.0018250817426819295,0,0.0,0.0,0.0
http://blog.many-eyes.com,http://blog.many-eyes.com,1,0,1,6,0.0017198281104763456,0,0.0,0.0,0.0
http://www.genomicslawreport.com,Genomics Law Report,1,0,1,18,0.0016644713620871804,0,0.0,0.0,0.0
http://www.guardian.co.uk/news/datablog,http://www.guardian.co.uk/news/datablog,2,0,2,7,0.0017608158817875527,0,0.0,0.0,0.0
http://www.carlislerainey.com,Carlisle Rainey,0,0,0,24,0.0016015298538583234,14,0.0,0.0,0.0
http://learnr.wordpress.com,Learning R,4,0,4,7,0.002134021003996958,0,0.0,0.0,0.0
http://pairach.com,Pairach Piboonrungroj,1,0,1,22,0.0016258392368713403,0,0.0,0.0,0.0
http://www.markheckmann.de,Mark Heckmann - Blog,1,0,1,7,0.001764761021490506,0,0.0,0.0,0.0
http://numberblog.wordpress.com,Big Numbers,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://onbiostatistics.blogspot.com,On Biostatistics and Clinical Trials,1,1,2,7,0.0017754932701689926,0,4.0,2.6,0.0
http://gazeinteraction.blogspot.com,Martin Tall On Gaze Interaction,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://rdataviz.wordpress.com,Data visualization (in R),1,0,1,7,0.00172829542204014,0,0.0,0.0,0.0
http://www.mikewirthart.com,http://www.mikewirthart.com,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://davidketcheson.info,http://davidketcheson.info,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://rgm2.lab.nig.ac.jp/RGM2/images.php?show=all&pageID=1405,http://rgm2.lab.nig.ac.jp/RGM2/images.php?show=all&pageID=1405,1,0,1,17,0.0018737949436041122,8,0.0,0.0,0.0
http://media.aau.dk/null_space_pursuits,http://media.aau.dk/null_space_pursuits,1,0,1,13,0.0016207117282206211,0,0.0,0.0,0.0
http://ryouready.wordpress.com,R you ready?,1,9,10,7,0.00172829542204014,0,3.0,1.5789473684210527,181.0
http://shuisman.com,Sander Huisman,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://www.r-tutor.com,R Tutorial,0,0,0,25,0.0016015298538583234,15,0.0,0.0,0.0
http://sinama.org,| Site Wide Activity,1,0,1,17,0.0018737949436041122,8,0.0,0.0,0.0
http://letsplaymath.wordpress.com,Let's Play Math!,1,0,1,16,0.0016669669703948272,0,0.0,0.0,0.0
http://infographicpics.com,Infographic Pics,1,0,1,10,0.0016241692815705314,0,0.0,0.0,0.0
http://thestatsblog.wordpress.com,,3,1,4,26,0.001951952318111041,0,1.0,1.0,0.5
